ENTRY       hsa03010                    Pathway
NAME        Ribosome - Homo sapiens (human)
            124907313  [KO:K01986]
            124907314  [KO:K01982]
            124907315  [KO:K01982]
            124907316  [KO:K01982]
            124907317  [KO:K01982]
            124907318  [KO:K01982]
            124907319  [KO:K01982]
            124907320  [KO:K01982]
            124907321  [KO:K01982]
            124907322  [KO:K01982]
            124907323  [KO:K01982]
            124907324  [KO:K01986]
            124907325  [KO:K01982]
            124907326  [KO:K01982]
            124907327  [KO:K01986]
            124907328  [KO:K01986]
            124907329  [KO:K01986]
            124907330  [KO:K01986]
            124907331  [KO:K01986]
            124907332  [KO:K01986]
            124907333  [KO:K01986]
            124907334  [KO:K01986]
            124907335  [KO:K01986]
            124907336  [KO:K01986]
            124907337  [KO:K01986]
            124907338  [KO:K01986]
            124907339  [KO:K01986]
            124907340  [KO:K01986]
            124907341  [KO:K01986]
            124907342  [KO:K01986]
            124907343  [KO:K01986]
            124907439  [KO:K01986]
            124907440  [KO:K01986]
            124907441  [KO:K01979]
            124907442  [KO:K01979]
            124907443  [KO:K01979]
            124907444  [KO:K01979]
            124907445  [KO:K01979]
            124907446  [KO:K01979]
            124907447  [KO:K01979]
            124907448  [KO:K01979]
            124907449  [KO:K01979]
            124907450  [KO:K01986]
            124907451  [KO:K01979]
            124907452  [KO:K01979]
            124907453  [KO:K01979]
            124907454  [KO:K01979]
            124907455  [KO:K01979]
            124907456  [KO:K01979]
            124907457  [KO:K01979]
            124907458  [KO:K01986]
            124907459  [KO:K01982]
            124907460  [KO:K01982]
            124907461  [KO:K01982]
            124907462  [KO:K01982]
            124907463  [KO:K01982]
            124907464  [KO:K01982]
            124907465  [KO:K01982]
            124907466  [KO:K01982]
            124907467  [KO:K01986]
            124907468  [KO:K01982]
            124907469  [KO:K01982]
            124907470  [KO:K01982]
            124907471  [KO:K01982]
            124907472  [KO:K01982]
            124907473  [KO:K01982]
            124907474  [KO:K01982]
            124907475  [KO:K01986]
            124907476  [KO:K01986]
            124907477  [KO:K01986]
            124907478  [KO:K01986]
            124907479  [KO:K01986]
            124907480  [KO:K01986]
            124907481  [KO:K01986]
            124907482  [KO:K01986]
            124907483  [KO:K01986]
            124907484  [KO:K01986]
            124907485  [KO:K01986]
            124907486  [KO:K01986]
            124907572  [KO:K01986]
            124907573  [KO:K01986]
            124907574  [KO:K01986]
            124907575  [KO:K01986]
            124907576  [KO:K01986]
            124907577  [KO:K01986]
            124907578  [KO:K01986]
            124907579  [KO:K01986]
            124907580  [KO:K01986]
            124907581  [KO:K01986]
            124907582  [KO:K01986]
            124907584  [KO:K01986]
            124907585  [KO:K01986]
            124907586  [KO:K01986]
            124907587  [KO:K01986]
            124907588  [KO:K01986]
            124907589  [KO:K01986]
            124907590  [KO:K01986]
            124907591  [KO:K01986]
            124907592  [KO:K01986]
            124907593  [KO:K01986]
            124907594  [KO:K01986]
            124907595  [KO:K01986]
            124907596  [KO:K01986]
            124907597  [KO:K01986]
            124907598  [KO:K01986]
            124907600  [KO:K01986]
            124907601  [KO:K01979]
            124907602  [KO:K01979]
            124907603  [KO:K01979]
            124907604  [KO:K01979]
            124907605  [KO:K01979]
            124907606  [KO:K01979]
            124907607  [KO:K01979]
            124907608  [KO:K01979]
            124907609  [KO:K01979]
            124907610  [KO:K01979]
            124907611  [KO:K01986]
            124907612  [KO:K01979]
            124907613  [KO:K01979]
            124907614  [KO:K01979]
            124907615  [KO:K01979]
            124907616  [KO:K01979]
            124907617  [KO:K01979]
            124907618  [KO:K01979]
            124907619  [KO:K01979]
            124907620  [KO:K01979]
            124907621  [KO:K01979]
            124907622  [KO:K01986]
            124907623  [KO:K01979]
            124907624  [KO:K01979]
            124907625  [KO:K01979]
            124907626  [KO:K01979]
            124907627  [KO:K01979]
            124907628  [KO:K01979]
            124907629  [KO:K01979]
            124907630  [KO:K01979]
            124907631  [KO:K01979]
            124907632  [KO:K01979]
            124907633  [KO:K01986]
            124907634  [KO:K01979]
            124907635  [KO:K01979]
            124907636  [KO:K01979]
            124907637  [KO:K01979]
            124907638  [KO:K01979]
            124907639  [KO:K01979]
            124907640  [KO:K01979]
            124907641  [KO:K01979]
            124907642  [KO:K01979]
            124907643  [KO:K01979]
            124907644  [KO:K01986]
            124907645  [KO:K01979]
            124907646  [KO:K01979]
            124907647  [KO:K01979]
            124907648  [KO:K01979]
            124907649  [KO:K01979]
            124907650  [KO:K01979]
            124907651  [KO:K01979]
            124907652  [KO:K01979]
            124907653  [KO:K01979]
            124907654  [KO:K01979]
            124907655  [KO:K01986]
            124907656  [KO:K01982]
            124907657  [KO:K01982]
            124907658  [KO:K01982]
            124907659  [KO:K01982]
            124907660  [KO:K01982]
            124907661  [KO:K01982]
            124907662  [KO:K01986]
            124907663  [KO:K01982]
            124907664  [KO:K01982]
            124907665  [KO:K01982]
            124907666  [KO:K01982]
            124907667  [KO:K01982]
            124907668  [KO:K01982]
            124907669  [KO:K01982]
            124907670  [KO:K01982]
            124907671  [KO:K01982]
            124907672  [KO:K01982]
            124907673  [KO:K01986]
            124907674  [KO:K01982]
            124907675  [KO:K01982]
            124907676  [KO:K01982]
            124907677  [KO:K01982]
            124907678  [KO:K01982]
            124907679  [KO:K01982]
            124907680  [KO:K01982]
            124907681  [KO:K01982]
            124907682  [KO:K01982]
            124907683  [KO:K01982]
            124907684  [KO:K01986]
            124907685  [KO:K01982]
            124907686  [KO:K01982]
            124907687  [KO:K01982]
            124907688  [KO:K01982]
            124907689  [KO:K01982]
            124907690  [KO:K01982]
            124907691  [KO:K01982]
            124907692  [KO:K01982]
            124907693  [KO:K01982]
            124907694  [KO:K01986]
            124907695  [KO:K01982]
            124907696  [KO:K01982]
            124907697  [KO:K01982]
            124907698  [KO:K01982]
            124907699  [KO:K01982]
            124907700  [KO:K01982]
            124907701  [KO:K01982]
            124907702  [KO:K01982]
            124907703  [KO:K01982]
            124907704  [KO:K01982]
            124907705  [KO:K01986]
            124907706  [KO:K01982]
            124907707  [KO:K01982]
            124907709  [KO:K01986]
            124907710  [KO:K01986]
            124907711  [KO:K01986]
            124907712  [KO:K01986]
            124907713  [KO:K01986]
            124907714  [KO:K01986]
            124907715  [KO:K01986]
            124907716  [KO:K01986]
            124907717  [KO:K01986]
            124907718  [KO:K01986]
            124907719  [KO:K01986]
            124907720  [KO:K01986]
            124907721  [KO:K01986]
            124908237  [KO:K01986]
            124908238  [KO:K01986]
            124908239  [KO:K01986]
            124908240  [KO:K01986]
            124908241  [KO:K01986]
            124908242  [KO:K01986]
            124908243  [KO:K01986]
            124908244  [KO:K01986]
            124908245  [KO:K01986]
            124908246  [KO:K01986]
            124908247  [KO:K01986]
            124908248  [KO:K01986]
            124908249  [KO:K01986]
            124908250  [KO:K01986]
            124908255  [KO:K01979]
            124908256  [KO:K01979]
            124908257  [KO:K01986]
            124908258  [KO:K01979]
            124908259  [KO:K01979]
            124908260  [KO:K01979]
            124908261  [KO:K01979]
            124908262  [KO:K01979]
            124908263  [KO:K01979]
            124908264  [KO:K01979]
            124908265  [KO:K01979]
            124908266  [KO:K01979]
            124908267  [KO:K01979]
            124908268  [KO:K01986]
            124908269  [KO:K01979]
            124908270  [KO:K01979]
            124908271  [KO:K01979]
            124908272  [KO:K01979]
            124908273  [KO:K01979]
            124908274  [KO:K01979]
            124908275  [KO:K01979]
            124908276  [KO:K01979]
            124908277  [KO:K01979]
            124908278  [KO:K01986]
            124908279  [KO:K01979]
            124908280  [KO:K01979]
            124908281  [KO:K01979]
            124908282  [KO:K01979]
            124908283  [KO:K01979]
            124908284  [KO:K01979]
            124908285  [KO:K01979]
            124908286  [KO:K01979]
            124908287  [KO:K01979]
            124908288  [KO:K01979]
            124908289  [KO:K01986]
            124908290  [KO:K01979]
            124908291  [KO:K01979]
            124908292  [KO:K01979]
            124908293  [KO:K01979]
            124908294  [KO:K01979]
            124908295  [KO:K01979]
            124908296  [KO:K01979]
            124908297  [KO:K01979]
            124908298  [KO:K01979]
            124908299  [KO:K01979]
            124908300  [KO:K01986]
            124908301  [KO:K01979]
            124908302  [KO:K01979]
            124908303  [KO:K01979]
            124908304  [KO:K01979]
            124908305  [KO:K01979]
            124908306  [KO:K01979]
            124908307  [KO:K01979]
            124908308  [KO:K01979]
            124908309  [KO:K01979]
            124908310  [KO:K01986]
            124908311  [KO:K01979]
            124908312  [KO:K01982]
            124908313  [KO:K01982]
            124908314  [KO:K01982]
            124908315  [KO:K01982]
            124908316  [KO:K01986]
            124908317  [KO:K01982]
            124908318  [KO:K01982]
            124908319  [KO:K01982]
            124908320  [KO:K01982]
            124908321  [KO:K01982]
            124908322  [KO:K01982]
            124908323  [KO:K01982]
            124908324  [KO:K01982]
            124908325  [KO:K01982]
            124908326  [KO:K01982]
            124908327  [KO:K01986]
            124908328  [KO:K01982]
            124908329  [KO:K01982]
            124908330  [KO:K01982]
            124908331  [KO:K01982]
            124908332  [KO:K01982]
            124908333  [KO:K01982]
            124908334  [KO:K01982]
            124908335  [KO:K01982]
            124908336  [KO:K01986]
            124908337  [KO:K01982]
            124908338  [KO:K01982]
            124908339  [KO:K01982]
            124908340  [KO:K01982]
            124908341  [KO:K01982]
            124908342  [KO:K01982]
            124908343  [KO:K01982]
            124908344  [KO:K01982]
            124908345  [KO:K01982]
            124908346  [KO:K01982]
            124908347  [KO:K01986]
            124908348  [KO:K01982]
            124908349  [KO:K01982]
            124908350  [KO:K01982]
            124908351  [KO:K01982]
            124908352  [KO:K01982]
            124908353  [KO:K01982]
            124908354  [KO:K01982]
            124908355  [KO:K01982]
            124908356  [KO:K01982]
            124908357  [KO:K01982]
            124908358  [KO:K01986]
            124908359  [KO:K01982]
            124908360  [KO:K01982]
            124908361  [KO:K01982]
            124908362  [KO:K01982]
            124908363  [KO:K01982]
            124908364  [KO:K01982]
            124908365  [KO:K01982]
            124908366  [KO:K01982]
            124908367  [KO:K01982]
            124908368  [KO:K01986]
            124908369  [KO:K01986]
            124908370  [KO:K01986]
            124908371  [KO:K01986]
            124908372  [KO:K01986]
            124908373  [KO:K01986]
            124908374  [KO:K01986]
            124908375  [KO:K01986]
            124908376  [KO:K01986]
            124908377  [KO:K01986]
            124908378  [KO:K01986]
            124908379  [KO:K01986]
            124908380  [KO:K01986]
            124908381  [KO:K01986]
            124908382  [KO:K01986]
            124908383  [KO:K01986]
            124908384  [KO:K01986]
            124908385  [KO:K01986]
            124908386  [KO:K01986]
            124908387  [KO:K01986]
            124908388  [KO:K01986]
            124908389  [KO:K01986]
            124908390  [KO:K01986]
            124908391  [KO:K01986]
            124908392  [KO:K01986]
            124908393  [KO:K01986]
            124908469  [KO:K01979]
            124908470  [KO:K01979]
            124908471  [KO:K01979]
            124908472  [KO:K01979]
            124908473  [KO:K01979]
            124908474  [KO:K01986]
            124908475  [KO:K01979]
            124908476  [KO:K01979]
            124908477  [KO:K01979]
            124908478  [KO:K01979]
            124908479  [KO:K01979]
            124908480  [KO:K01979]
            124908481  [KO:K01979]
            124908482  [KO:K01979]
            124908483  [KO:K01979]
            124908484  [KO:K01979]
            124908485  [KO:K01979]
            124908488  [KO:K01979]
            124908489  [KO:K01979]
            124908490  [KO:K01982]
            124908491  [KO:K01982]
            124908492  [KO:K01982]
            124908493  [KO:K01982]
            124908494  [KO:K01986]
            124908495  [KO:K01982]
            124908496  [KO:K01982]
            124908497  [KO:K01982]
            124908498  [KO:K01982]
            124908499  [KO:K01982]
            124908500  [KO:K01982]
            124908501  [KO:K01982]
            124908502  [KO:K01982]
            124908503  [KO:K01982]
            124908504  [KO:K01986]
            124908505  [KO:K01982]
            124908506  [KO:K01982]
            124908507  [KO:K01982]
            124908508  [KO:K01982]
            124908509  [KO:K01982]
            124908510  [KO:K01982]
            124908511  [KO:K01982]
            124908512  [KO:K01986]
            124908513  [KO:K01986]
            124908514  [KO:K01986]
            124908515  [KO:K01986]
            124908516  [KO:K01986]
            124908517  [KO:K01986]
            124908518  [KO:K01986]
            124908519  [KO:K01986]
            124908520  [KO:K01986]
            124908521  [KO:K01986]
            124908522  [KO:K01986]
            124908523  [KO:K01986]
            124908524  [KO:K01986]
            124908525  [KO:K01986]
            124908527  [KO:K01986]
            124908528  [KO:K01986]
            124995  MRPL10; mitochondrial ribosomal protein L10 [KO:K02864]
            128308  MRPL55; mitochondrial ribosomal protein L55 [KO:K17436]
            140032  RPS4Y2; ribosomal protein S4 Y-linked 2 [KO:K02987]
            140801  RPL10L; ribosomal protein L10 like [KO:K02866]
            200916  RPL22L1; ribosomal protein L22 like 1 [KO:K02891]
            2197  FAU; FAU ubiquitin like and ribosomal protein S30 fusion [KO:K02983]
            219927  MRPL21; mitochondrial ribosomal protein L21 [KO:K02888]
            23107  MRPS27; mitochondrial ribosomal protein S27 [KO:K17406]
            23521  RPL13A; ribosomal protein L13a [KO:K02872]
            25873  RPL36; ribosomal protein L36 [KO:K02920]
            26589  MRPL46; mitochondrial ribosomal protein L46 [KO:K17427]
            28957  MRPS28; mitochondrial ribosomal protein S28 [KO:K17407]
            28973  MRPS18B; mitochondrial ribosomal protein S18B [KO:K16174]
            28977  MRPL42; mitochondrial ribosomal protein L42 [KO:K17423]
            28998  MRPL13; mitochondrial ribosomal protein L13 [KO:K02871]
            29074  MRPL18; mitochondrial ribosomal protein L18 [KO:K02881]
            29088  MRPL15; mitochondrial ribosomal protein L15 [KO:K02876]
            29093  MRPL22; mitochondrial ribosomal protein L22 [KO:K02890]
            388524  RPSA2; ribosomal protein SA 2 [KO:K02998]
            3921  RPSA; ribosomal protein SA [KO:K02998]
            4549  RNR1; s-rRNA [KO:K26191]
            4550  RNR2; l-rRNA [KO:K26192]
            4736  RPL10A; ribosomal protein L10a [KO:K02865]
            51021  MRPS16; mitochondrial ribosomal protein S16 [KO:K02959]
            51023  MRPS18C; mitochondrial ribosomal protein S18C [KO:K02963]
            51065  RPS27L; ribosomal protein S27 like [KO:K02978]
            51069  MRPL2; mitochondrial ribosomal protein L2 [KO:K02886]
            51073  MRPL4; mitochondrial ribosomal protein L4 [KO:K02926]
            51081  MRPS7; mitochondrial ribosomal protein S7 [KO:K02992]
            51116  MRPS2; mitochondrial ribosomal protein S2 [KO:K02967]
            51121  RPL26L1; ribosomal protein L26 like 1 [KO:K02898]
            51187  RSL24D1; ribosomal L24 domain containing 1 [KO:K02896]
            51253  MRPL37; mitochondrial ribosomal protein L37 [KO:K17418]
            51258  MRPL51; mitochondrial ribosomal protein L51 [KO:K17432]
            51263  MRPL30; mitochondrial ribosomal protein L30 [KO:K02907]
            51264  MRPL27; mitochondrial ribosomal protein L27 [KO:K02899]
            51318  MRPL35; mitochondrial ribosomal protein L35 [KO:K02916]
            51373  MRPS17; mitochondrial ribosomal protein S17 [KO:K02961]
            51642  MRPL48; mitochondrial ribosomal protein L48 [KO:K17429]
            51649  MRPS23; mitochondrial ribosomal protein S23 [KO:K17402]
            51650  MRPS33; mitochondrial ribosomal protein S33 [KO:K17411]
            54148  MRPL39; mitochondrial ribosomal protein L39 [KO:K17420]
            54460  MRPS21; mitochondrial ribosomal protein S21 [KO:K02970]
            54534  MRPL50; mitochondrial ribosomal protein L50 [KO:K17431]
            54948  MRPL16; mitochondrial ribosomal protein L16 [KO:K02878]
            55052  MRPL20; mitochondrial ribosomal protein L20 [KO:K02887]
            55168  MRPS18A; mitochondrial ribosomal protein S18A [KO:K02963]
            55173  MRPS10; mitochondrial ribosomal protein S10 [KO:K02946]
            56945  MRPS22; mitochondrial ribosomal protein S22 [KO:K17401]
            57129  MRPL47; mitochondrial ribosomal protein L47 [KO:K17428]
            60488  MRPS35; mitochondrial ribosomal protein S35 [KO:K17413]
            6122  RPL3; ribosomal protein L3 [KO:K02925]
            6123  RPL3L; ribosomal protein L3 like [KO:K02925]
            6124  RPL4; ribosomal protein L4 [KO:K02930]
            6125  RPL5; ribosomal protein L5 [KO:K02932]
            6128  RPL6; ribosomal protein L6 [KO:K02934]
            6129  RPL7; ribosomal protein L7 [KO:K02937]
            6130  RPL7A; ribosomal protein L7a [KO:K02936]
            6132  RPL8; ribosomal protein L8 [KO:K02938]
            6133  RPL9; ribosomal protein L9 [KO:K02940]
            6134  RPL10; ribosomal protein L10 [KO:K02866]
