ENTRY       hsa05022                    Pathway
NAME        Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)
            10133  OPTN; optineurin [KO:K19946]
            1020  CDK5; cyclin dependent kinase 5 [KO:K02090] [EC:2.7.11.22]
            10213  PSMD14; proteasome 26S subunit, non-ATPase 14 [KO:K03030]
            10280  SIGMAR1; sigma non-opioid intracellular receptor 1 [KO:K20719]
            102800317  TPTEP2-CSNK1E; TPTEP2-CSNK1E readthrough [KO:K08960] [EC:2.7.11.1]
            10297  APC2; APC regulator of WNT signaling pathway 2 [KO:K02085]
            10376  TUBA1B; tubulin alpha 1b [KO:K07374]
            10381  TUBB3; tubulin beta 3 class III [KO:K07375]
            10382  TUBB4A; tubulin beta 4A class IVa [KO:K07375]
            10383  TUBB4B; tubulin beta 4B class IVb [KO:K07375]
            10452  TOMM40; translocase of outer mitochondrial membrane 40 [KO:K11518]
            10476  ATP5PD; ATP synthase peripheral stalk subunit d [KO:K02138]
            10540  DCTN2; dynactin subunit 2 [KO:K10424]
            10671  DCTN6; dynactin subunit 6 [KO:K10428]
            107984365  [KO:K03948]
            10975  UQCR11; ubiquinol-cytochrome c reductase, complex III subunit XI [KO:K00420]
            11047  ADRM1; ADRM1 26S proteasome ubiquitin receptor [KO:K06691]
            11211  FZD10; frizzled class receptor 10 [KO:K02842]
            11258  DCTN3; dynactin subunit 3 [KO:K10425]
            112714  TUBA3E; tubulin alpha 3e [KO:K07374]
            11273  ATXN2L; ataxin 2 like [KO:K23625]
            1128  CHRM1; cholinergic receptor muscarinic 1 [KO:K04129]
            1131  CHRM3; cholinergic receptor muscarinic 3 [KO:K04131]
            11315  PARK7; Parkinsonism associated deglycase [KO:K05687] [EC:3.5.1.124]
            1133  CHRM5; cholinergic receptor muscarinic 5 [KO:K04133]
            113457  TUBA3D; tubulin alpha 3d [KO:K07374]
            1139  CHRNA7; cholinergic receptor nicotinic alpha 7 subunit [KO:K04809]
            116442  RAB39B; RAB39B, member RAS oncogene family [KO:K07925]
            118424  UBE2J2; ubiquitin conjugating enzyme E2 J2 [KO:K04554] [EC:2.3.2.23]
            120892  LRRK2; leucine rich repeat kinase 2 [KO:K08844] [EC:2.7.11.1]
            122011  CSNK1A1L; casein kinase 1 alpha 1 like [KO:K08957] [EC:2.7.11.1]
            124908013  [KO:K07375]
            124908015  [KO:K07375]
            124908041  [KO:K07375]
            125965  COX6B2; cytochrome c oxidase subunit 6B2 [KO:K02267]
            126328  NDUFA11; NADH:ubiquinone oxidoreductase subunit A11 [KO:K03956]
            127602  DNAH14; dynein axonemal heavy chain 14 [KO:K10408]
            1327  COX4I1; cytochrome c oxidase subunit 4I1 [KO:K02263]
            1329  COX5B; cytochrome c oxidase subunit 5B [KO:K02265]
            1337  COX6A1; cytochrome c oxidase subunit 6A1 [KO:K02266]
            1339  COX6A2; cytochrome c oxidase subunit 6A2 [KO:K02266]
            1340  COX6B1; cytochrome c oxidase subunit 6B1 [KO:K02267]
            1345  COX6C; cytochrome c oxidase subunit 6C [KO:K02268]
            1346  COX7A1; cytochrome c oxidase subunit 7A1 [KO:K02270]
            1347  COX7A2; cytochrome c oxidase subunit 7A2 [KO:K02270]
            1349  COX7B; cytochrome c oxidase subunit 7B [KO:K02271]
            1350  COX7C; cytochrome c oxidase subunit 7C [KO:K02272]
            1351  COX8A; cytochrome c oxidase subunit 8A [KO:K02273]
            140775  SMCR8; SMCR8-C9orf72 complex subunit [KO:K23611]
            1432  MAPK14; mitogen-activated protein kinase 14 [KO:K04441] [EC:2.7.11.24]
            143471  PSMA8; proteasome 20S subunit alpha 8 [KO:K02731] [EC:3.4.25.1]
            1435  CSF1; colony stimulating factor 1 [KO:K05453]
            1452  CSNK1A1; casein kinase 1 alpha 1 [KO:K08957] [EC:2.7.11.1]
            1454  CSNK1E; casein kinase 1 epsilon [KO:K08960] [EC:2.7.11.1]
            1457  CSNK2A1; casein kinase 2 alpha 1 [KO:K03097] [EC:2.7.11.1]
            1459  CSNK2A2; casein kinase 2 alpha 2 [KO:K03097] [EC:2.7.11.1]
            1460  CSNK2B; casein kinase 2 beta [KO:K03115]
            146754  DNAH2; dynein axonemal heavy chain 2 [KO:K10408]
            147700  KLC3; kinesin light chain 3 [KO:K10407]
            1499  CTNNB1; catenin beta 1 [KO:K02105]
            1536  CYBB; cytochrome b-245 beta chain [KO:K21421] [EC:1.-.-.-]
            1537  CYC1; cytochrome c1 [KO:K00413]
            1616  DAXX; death domain associated protein [KO:K02308]
            163688  CALML6; calmodulin like 6 [KO:K02183]
            1639  DCTN1; dynactin subunit 1 [KO:K04648]
            1649  DDIT3; DNA damage inducible transcript 3 [KO:K04452]
            170712  COX7B2; cytochrome c oxidase subunit 7B2 [KO:K02271]
            1742  DLG4; discs large MAGUK scaffold protein 4 [KO:K11828]
            1767  DNAH5; dynein axonemal heavy chain 5 [KO:K10408]
            1768  DNAH6; dynein axonemal heavy chain 6 [KO:K10408]
            1769  DNAH8; dynein axonemal heavy chain 8 [KO:K10408]
            177  AGER; advanced glycosylation end-product specific receptor [KO:K19722]
            1770  DNAH9; dynein axonemal heavy chain 9 [KO:K10408]
            1855  DVL1; dishevelled segment polarity protein 1 [KO:K02353]
            1856  DVL2; dishevelled segment polarity protein 2 [KO:K02353]
            1857  DVL3; dishevelled segment polarity protein 3 [KO:K02353]
            196385  DNAH10; dynein axonemal heavy chain 10 [KO:K10408]
            1965  EIF2S1; eukaryotic translation initiation factor 2 subunit alpha [KO:K03237]
            201625  DNAH12; dynein axonemal heavy chain 12 [KO:K10408]
            203068  TUBB; tubulin beta class I [KO:K07375]
            203228  C9orf72; C9orf72-SMCR8 complex subunit [KO:K23609]
            2081  ERN1; endoplasmic reticulum to nucleus signaling 1 [KO:K08852] [EC:2.7.11.1 3.1.26.-]
            22863  ATG14; autophagy related 14 [KO:K17889]
            22926  ATF6; activating transcription factor 6 [KO:K09054]
            22943  DKK1; dickkopf WNT signaling pathway inhibitor 1 [KO:K02165]
            23130  ATG2A; autophagy related 2A [KO:K17906]
            23236  PLCB1; phospholipase C beta 1 [KO:K05858] [EC:3.1.4.11]
            23401  FRAT2; FRAT regulator of WNT signaling pathway 2 [KO:K03096]
            23435  TARDBP; TAR DNA binding protein [KO:K23600]
            2475  MTOR; mechanistic target of rapamycin kinase [KO:K07203] [EC:2.7.11.1]
            2521  FUS; FUS RNA binding protein [KO:K13098]
            2535  FZD2; frizzled class receptor 2 [KO:K02235]
            257202  GPX6; glutathione peroxidase 6 [KO:K00432] [EC:1.11.1.9]
            25978  CHMP2B; charged multivesicular body protein 2B [KO:K12192]
            25981  DNAH1; dynein axonemal heavy chain 1 [KO:K10408]
            260334  TUBB8B; tubulin beta 8B [KO:K07375]
            26100  WIPI2; WD repeat domain, phosphoinositide interacting 2 [KO:K17908]
            27019  DNAI1; dynein axonemal intermediate chain 1 [KO:K10409]
            27035  NOX1; NADPH oxidase 1 [KO:K08008]
            27089  UQCRQ; ubiquinol-cytochrome c reductase complex III subunit VII [KO:K00418]
            27121  DKK4; dickkopf WNT signaling pathway inhibitor 4 [KO:K02165]
            27123  DKK2; dickkopf WNT signaling pathway inhibitor 2 [KO:K02165]
            27429  HTRA2; HtrA serine peptidase 2 [KO:K08669] [EC:3.4.21.108]
            2776  GNAQ; G protein subunit alpha q [KO:K04634]
            283106  CSNK2A3; casein kinase 2 alpha 3 [KO:K03097] [EC:2.7.11.1]
            2861  GPR37; G protein-coupled receptor 37 [KO:K04243]
            2876  GPX1; glutathione peroxidase 1 [KO:K00432] [EC:1.11.1.9]
            2877  GPX2; glutathione peroxidase 2 [KO:K00432] [EC:1.11.1.9]
            2878  GPX3; glutathione peroxidase 3 [KO:K00432] [EC:1.11.1.9]
            2880  GPX5; glutathione peroxidase 5 [KO:K00432] [EC:1.11.1.9]
            2882  GPX7; glutathione peroxidase 7 [KO:K00432] [EC:1.11.1.9]
            2890  GRIA1; glutamate ionotropic receptor AMPA type subunit 1 [KO:K05197]
            2891  GRIA2; glutamate ionotropic receptor AMPA type subunit 2 [KO:K05198]
            2892  GRIA3; glutamate ionotropic receptor AMPA type subunit 3 [KO:K05199]
            2893  GRIA4; glutamate ionotropic receptor AMPA type subunit 4 [KO:K05200]
            2902  GRIN1; glutamate ionotropic receptor NMDA type subunit 1 [KO:K05208]
            2903  GRIN2A; glutamate ionotropic receptor NMDA type subunit 2A [KO:K05209]
            2904  GRIN2B; glutamate ionotropic receptor NMDA type subunit 2B [KO:K05210]
            2905  GRIN2C; glutamate ionotropic receptor NMDA type subunit 2C [KO:K05211]
            2906  GRIN2D; glutamate ionotropic receptor NMDA type subunit 2D [KO:K05212]
            291  SLC25A4; solute carrier family 25 member 4 [KO:K05863]
            2911  GRM1; glutamate metabotropic receptor 1 [KO:K04603]
            29110  TBK1; TANK binding kinase 1 [KO:K05410] [EC:2.7.11.10]
            2915  GRM5; glutamate metabotropic receptor 5 [KO:K04604]
            292  SLC25A5; solute carrier family 25 member 5 [KO:K05863]
            293  SLC25A6; solute carrier family 25 member 6 [KO:K05863]
            2932  GSK3B; glycogen synthase kinase 3 beta [KO:K03083] [EC:2.7.11.26]
            29796  UQCR10; ubiquinol-cytochrome c reductase, complex III subunit X [KO:K00419]
            29982  NRBF2; nuclear receptor binding factor 2 [KO:K21246]
            3028  HSD17B10; hydroxysteroid 17-beta dehydrogenase 10 [KO:K08683] [EC:1.1.1.35 1.1.1.178]
            3064  HTT; huntingtin [KO:K04533]
            30849  PIK3R4; phosphoinositide-3-kinase regulatory subunit 4 [KO:K08333] [EC:2.7.11.1]
            3092  HIP1; huntingtin interacting protein 1 [KO:K04559]
            317  APAF1; apoptotic peptidase activating factor 1 [KO:K02084]
            324  APC; APC regulator of WNT signaling pathway [KO:K02085]
            3265  HRAS; HRas proto-oncogene, GTPase [KO:K02833]
            3309  HSPA5; heat shock protein family A (Hsp70) member 5 [KO:K09490] [EC:3.6.4.10]
            341947  COX8C; cytochrome c oxidase subunit 8C [KO:K02273]
            342371  ATXN1L; ataxin 1 like [KO:K23616]
            347688  TUBB8; tubulin beta 8 class VIII [KO:K07375]
            347733  TUBB2B; tubulin beta 2B class IIb [KO:K07375]
            351  APP; amyloid beta precursor protein [KO:K04520]
            355  FAS; Fas cell surface death receptor [KO:K04390]
            3552  IL1A; interleukin 1 alpha [KO:K04383]
            3553  IL1B; interleukin 1 beta [KO:K04519]
            356  FASLG; Fas ligand [KO:K04389]
            3569  IL6; interleukin 6 [KO:K05405]
            369  ARAF; A-Raf proto-oncogene, serine/threonine kinase [KO:K08845] [EC:2.7.11.1]
            3708  ITPR1; inositol 1,4,5-trisphosphate receptor type 1 [KO:K04958]
            3709  ITPR2; inositol 1,4,5-trisphosphate receptor type 2 [KO:K04959]
            3710  ITPR3; inositol 1,4,5-trisphosphate receptor type 3 [KO:K04960]
            374291  NDUFS7; NADH:ubiquinone oxidoreductase core subunit S7 [KO:K03940] [EC:7.1.1.2]
            3798  KIF5A; kinesin family member 5A [KO:K10396] [EC:5.6.1.3]
            3799  KIF5B; kinesin family member 5B [KO:K10396] [EC:5.6.1.3]
            3800  KIF5C; kinesin family member 5C [KO:K10396] [EC:5.6.1.3]
            3831  KLC1; kinesin light chain 1 [KO:K10407]
            3845  KRAS; KRAS proto-oncogene, GTPase [KO:K07827]
            392288  MAP1LC3BP1; microtubule associated protein 1 light chain 3 beta pseudogene 1 [KO:K10435]
            4040  LRP6; LDL receptor related protein 6 [KO:K03068]
            4041  LRP5; LDL receptor related protein 5 [KO:K03068]
            4137  MAPT; microtubule associated protein tau [KO:K04380]
            4217  MAP3K5; mitogen-activated protein kinase kinase kinase 5 [KO:K04426] [EC:2.7.11.25]
            4218  RAB8A; RAB8A, member RAS oncogene family [KO:K07901]
            4287  ATXN3; ataxin 3 [KO:K11863] [EC:3.4.22.-]
            4294  MAP3K10; mitogen-activated protein kinase kinase kinase 10 [KO:K04418] [EC:2.7.11.25]
            440567  UQCRHL; ubiquinol-cytochrome c reductase hinge protein like [KO:K00416]
            440738  MAP1LC3C; microtubule associated protein 1 light chain 3 gamma [KO:K10435]
            441925  BECN2; beclin 2 [KO:K08334]
            4508  ATP6; ATP synthase F0 subunit 6 [KO:K02126]
            4509  ATP8; ATP synthase F0 subunit 8 [KO:K02125]
            4512  COX1; cytochrome c oxidase subunit I [KO:K02256] [EC:7.1.1.9]
            4513  COX2; cytochrome c oxidase subunit II [KO:K02261]
            4514  COX3; cytochrome c oxidase subunit III [KO:K02262]
            4519  CYTB; cytochrome b [KO:K00412]
            4535  ND1; NADH dehydrogenase subunit 1 [KO:K03878] [EC:7.1.1.2]
            4536  ND2; NADH dehydrogenase subunit 2 [KO:K03879] [EC:7.1.1.2]
            4537  ND3; NADH dehydrogenase subunit 3 [KO:K03880] [EC:7.1.1.2]
            4538  ND4; NADH dehydrogenase subunit 4 [KO:K03881] [EC:7.1.1.2]
            4539  ND4L; NADH dehydrogenase subunit 4L [KO:K03882] [EC:7.1.1.2]
            4540  ND5; NADH dehydrogenase subunit 5 [KO:K03883] [EC:7.1.1.2]
            4541  ND6; NADH dehydrogenase subunit 6 [KO:K03884] [EC:7.1.1.2]
            468  ATF4; activating transcription factor 4 [KO:K04374]
            4694  NDUFA1; NADH:ubiquinone oxidoreductase subunit A1 [KO:K03945]
            4695  NDUFA2; NADH:ubiquinone oxidoreductase subunit A2 [KO:K03946]
            4696  NDUFA3; NADH:ubiquinone oxidoreductase subunit A3 [KO:K03947]
            4697  NDUFA4; NDUFA4 mitochondrial complex associated [KO:K03948]
            4698  NDUFA5; NADH:ubiquinone oxidoreductase subunit A5 [KO:K03949]
            4700  NDUFA6; NADH:ubiquinone oxidoreductase subunit A6 [KO:K03950]
            4701  NDUFA7; NADH:ubiquinone oxidoreductase subunit A7 [KO:K03951]
            4702  NDUFA8; NADH:ubiquinone oxidoreductase subunit A8 [KO:K03952]
            4704  NDUFA9; NADH:ubiquinone oxidoreductase subunit A9 [KO:K03953]
            4705  NDUFA10; NADH:ubiquinone oxidoreductase subunit A10 [KO:K03954]
            4706  NDUFAB1; NADH:ubiquinone oxidoreductase subunit AB1 [KO:K03955]
            4707  NDUFB1; NADH:ubiquinone oxidoreductase subunit B1 [KO:K03957]
            4708  NDUFB2; NADH:ubiquinone oxidoreductase subunit B2 [KO:K03958]
            4709  NDUFB3; NADH:ubiquinone oxidoreductase subunit B3 [KO:K03959]
            4710  NDUFB4; NADH:ubiquinone oxidoreductase subunit B4 [KO:K03960]
            4711  NDUFB5; NADH:ubiquinone oxidoreductase subunit B5 [KO:K03961]
            4712  NDUFB6; NADH:ubiquinone oxidoreductase subunit B6 [KO:K03962]
            4713  NDUFB7; NADH:ubiquinone oxidoreductase subunit B7 [KO:K03963]
            4714  NDUFB8; NADH:ubiquinone oxidoreductase subunit B8 [KO:K03964]
            4715  NDUFB9; NADH:ubiquinone oxidoreductase subunit B9 [KO:K03965]
            4716  NDUFB10; NADH:ubiquinone oxidoreductase subunit B10 [KO:K03966]
            4717  NDUFC1; NADH:ubiquinone oxidoreductase subunit C1 [KO:K03967]
            4718  NDUFC2; NADH:ubiquinone oxidoreductase subunit C2 [KO:K03968]
            4719  NDUFS1; NADH:ubiquinone oxidoreductase core subunit S1 [KO:K03934] [EC:7.1.1.2]
            4720  NDUFS2; NADH:ubiquinone oxidoreductase core subunit S2 [KO:K03935] [EC:7.1.1.2]
            4722  NDUFS3; NADH:ubiquinone oxidoreductase core subunit S3 [KO:K03936] [EC:7.1.1.2]
            4723  NDUFV1; NADH:ubiquinone oxidoreductase core subunit V1 [KO:K03942] [EC:7.1.1.2]
            4724  NDUFS4; NADH:ubiquinone oxidoreductase subunit S4 [KO:K03937]
            4725  NDUFS5; NADH:ubiquinone oxidoreductase subunit S5 [KO:K03938]
            4726  NDUFS6; NADH:ubiquinone oxidoreductase subunit S6 [KO:K03939]
            4728  NDUFS8; NADH:ubiquinone oxidoreductase core subunit S8 [KO:K03941] [EC:7.1.1.2]
            4729  NDUFV2; NADH:ubiquinone oxidoreductase core subunit V2 [KO:K03943] [EC:7.1.1.2]
            4731  NDUFV3; NADH:ubiquinone oxidoreductase subunit V3 [KO:K03944]
            4741  NEFM; neurofilament medium chain [KO:K04573]
            4744  NEFH; neurofilament heavy chain [KO:K04574]
            4747  NEFL; neurofilament light chain [KO:K04572]
            4790  NFKB1; nuclear factor kappa B subunit 1 [KO:K02580]
            4842  NOS1; nitric oxide synthase 1 [KO:K13240] [EC:1.14.13.39]
            4843  NOS2; nitric oxide synthase 2 [KO:K13241] [EC:1.14.13.39]
            487  ATP2A1; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 1 [KO:K05853] [EC:7.2.2.10]
            488  ATP2A2; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2 [KO:K05853] [EC:7.2.2.10]
            489  ATP2A3; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3 [KO:K05853] [EC:7.2.2.10]
            4893  NRAS; NRAS proto-oncogene, GTPase [KO:K07828]
            493869  GPX8; glutathione peroxidase 8 (putative) [KO:K00432] [EC:1.11.1.9]
            498  ATP5F1A; ATP synthase F1 subunit alpha [KO:K02132]
            50507  NOX4; NADPH oxidase 4 [KO:K21423] [EC:1.6.3.-]
            506  ATP5F1B; ATP synthase F1 subunit beta [KO:K02133] [EC:7.1.2.2]
            5071  PRKN; parkin RBR E3 ubiquitin protein ligase [KO:K04556] [EC:2.3.2.31]
            509  ATP5F1C; ATP synthase F1 subunit gamma [KO:K02136]
            51079  NDUFA13; NADH:ubiquinone oxidoreductase subunit A13 [KO:K11353]
            51164  DCTN4; dynactin subunit 4 [KO:K10426]
            513  ATP5F1D; ATP synthase F1 subunit delta [KO:K02134]
            51384  WNT16; Wnt family member 16 [KO:K01558]
            514  ATP5F1E; ATP synthase F1 subunit epsilon [KO:K02135]
            51465  UBE2J1; ubiquitin conjugating enzyme E2 J1 [KO:K10578] [EC:2.3.2.23]
            515  ATP5PB; ATP synthase peripheral stalk-membrane subunit b [KO:K02127]
            516  ATP5MC1; ATP synthase membrane subunit c locus 1 [KO:K02128]
            517  ATP5MC2; ATP synthase membrane subunit c locus 2 [KO:K02128]
            5173  PDYN; prodynorphin [KO:K15840]
            518  ATP5MC3; ATP synthase membrane subunit c locus 3 [KO:K02128]
            51806  CALML5; calmodulin like 5 [KO:K02183]
            51807  TUBA8; tubulin alpha 8 [KO:K07374]
            522  ATP5PF; ATP synthase peripheral stalk subunit F6 [KO:K02131]
            5289  PIK3C3; phosphatidylinositol 3-kinase catalytic subunit type 3 [KO:K00914] [EC:2.7.1.137]
            5330  PLCB2; phospholipase C beta 2 [KO:K05858] [EC:3.1.4.11]
            5331  PLCB3; phospholipase C beta 3 [KO:K05858] [EC:3.1.4.11]
            5332  PLCB4; phospholipase C beta 4 [KO:K05858] [EC:3.1.4.11]
            53349  ZFYVE1; zinc finger FYVE-type containing 1 [KO:K17603]
            5335  PLCG1; phospholipase C gamma 1 [KO:K01116] [EC:3.1.4.11]
            539  ATP5PO; ATP synthase peripheral stalk subunit OSCP [KO:K02137]
            5413  SEPTIN5; septin 5 [KO:K04557]
            54205  CYCS; cytochrome c, somatic [KO:K08738]
            54361  WNT4; Wnt family member 4 [KO:K00408]
            54539  NDUFB11; NADH:ubiquinone oxidoreductase subunit B11 [KO:K11351]
            5481  PPID; peptidylprolyl isomerase D [KO:K05864] [EC:5.2.1.8]
            55062  WIPI1; WD repeat domain, phosphoinositide interacting 1 [KO:K17908]
            55081  IFT57; intraflagellar transport 57 [KO:K04638]
            55102  ATG2B; autophagy related 2B [KO:K17906]
            55255  WDR41; WD repeat domain 41 [KO:K23610]
            5530  PPP3CA; protein phosphatase 3 catalytic subunit alpha [KO:K04348] [EC:3.1.3.16]
            5532  PPP3CB; protein phosphatase 3 catalytic subunit beta [KO:K04348] [EC:3.1.3.16]
            5533  PPP3CC; protein phosphatase 3 catalytic subunit gamma [KO:K04348] [EC:3.1.3.16]
            5534  PPP3R1; protein phosphatase 3 regulatory subunit B, alpha [KO:K06268]
            5535  PPP3R2; protein phosphatase 3 regulatory subunit B, beta [KO:K06268]
            55567  DNAH3; dynein axonemal heavy chain 3 [KO:K10408]
            55626  AMBRA1; autophagy and beclin 1 regulator 1 [KO:K17985]
            55669  MFN1; mitofusin 1 [KO:K21356] [EC:3.6.5.-]
            5578  PRKCA; protein kinase C alpha [KO:K02677] [EC:2.7.11.13]
            5579  PRKCB; protein kinase C beta [KO:K19662] [EC:2.7.11.13]
            5582  PRKCG; protein kinase C gamma [KO:K19663] [EC:2.7.11.13]
            55860  ACTR10; actin related protein 10 [KO:K16576]
            5594  MAPK1; mitogen-activated protein kinase 1 [KO:K04371] [EC:2.7.11.24]
            5595  MAPK3; mitogen-activated protein kinase 3 [KO:K04371] [EC:2.7.11.24]
            55967  NDUFA12; NADH:ubiquinone oxidoreductase subunit A12 [KO:K11352]
            5599  MAPK8; mitogen-activated protein kinase 8 [KO:K04440] [EC:2.7.11.24]
            5600  MAPK11; mitogen-activated protein kinase 11 [KO:K04441] [EC:2.7.11.24]
            5601  MAPK9; mitogen-activated protein kinase 9 [KO:K04440] [EC:2.7.11.24]
            5602  MAPK10; mitogen-activated protein kinase 10 [KO:K04440] [EC:2.7.11.24]
            5603  MAPK13; mitogen-activated protein kinase 13 [KO:K04441] [EC:2.7.11.24]
            5604  MAP2K1; mitogen-activated protein kinase kinase 1 [KO:K04368] [EC:2.7.12.2]
            5605  MAP2K2; mitogen-activated protein kinase kinase 2 [KO:K04369] [EC:2.7.12.2]
            5606  MAP2K3; mitogen-activated protein kinase kinase 3 [KO:K04432] [EC:2.7.12.2]
            5608  MAP2K6; mitogen-activated protein kinase kinase 6 [KO:K04433] [EC:2.7.12.2]
            5609  MAP2K7; mitogen-activated protein kinase kinase 7 [KO:K04431] [EC:2.7.12.2]
            56171  DNAH7; dynein axonemal heavy chain 7 [KO:K10408]
            5621  PRNP; prion protein (Kanno blood group) [KO:K05634]
            5630  PRPH; peripherin [KO:K07607]
            5663  PSEN1; presenilin 1 [KO:K04505] [EC:3.4.23.-]
            5664  PSEN2; presenilin 2 [KO:K04522] [EC:3.4.23.-]
            5682  PSMA1; proteasome 20S subunit alpha 1 [KO:K02725] [EC:3.4.25.1]
            5683  PSMA2; proteasome 20S subunit alpha 2 [KO:K02726] [EC:3.4.25.1]
            5684  PSMA3; proteasome 20S subunit alpha 3 [KO:K02727] [EC:3.4.25.1]
            5685  PSMA4; proteasome 20S subunit alpha 4 [KO:K02728] [EC:3.4.25.1]
            5686  PSMA5; proteasome 20S subunit alpha 5 [KO:K02729] [EC:3.4.25.1]
            5687  PSMA6; proteasome 20S subunit alpha 6 [KO:K02730] [EC:3.4.25.1]
            5688  PSMA7; proteasome 20S subunit alpha 7 [KO:K02731] [EC:3.4.25.1]
            5689  PSMB1; proteasome 20S subunit beta 1 [KO:K02732] [EC:3.4.25.1]
            5690  PSMB2; proteasome 20S subunit beta 2 [KO:K02734] [EC:3.4.25.1]
            56901  NDUFA4L2; NDUFA4 mitochondrial complex associated like 2 [KO:K03948]
            5691  PSMB3; proteasome 20S subunit beta 3 [KO:K02735] [EC:3.4.25.1]
            5692  PSMB4; proteasome 20S subunit beta 4 [KO:K02736] [EC:3.4.25.1]
            5693  PSMB5; proteasome 20S subunit beta 5 [KO:K02737] [EC:3.4.25.1]
            5694  PSMB6; proteasome 20S subunit beta 6 [KO:K02738] [EC:3.4.25.1]
            5695  PSMB7; proteasome 20S subunit beta 7 [KO:K02739] [EC:3.4.25.1]
            5700  PSMC1; proteasome 26S subunit, ATPase 1 [KO:K03062]
            5701  PSMC2; proteasome 26S subunit, ATPase 2 [KO:K03061]
            5702  PSMC3; proteasome 26S subunit, ATPase 3 [KO:K03065]
            5704  PSMC4; proteasome 26S subunit, ATPase 4 [KO:K03063]
            5705  PSMC5; proteasome 26S subunit, ATPase 5 [KO:K03066]
            5706  PSMC6; proteasome 26S subunit, ATPase 6 [KO:K03064]
            5707  PSMD1; proteasome 26S subunit, non-ATPase 1 [KO:K03032]
            5708  PSMD2; proteasome 26S subunit ubiquitin receptor, non-ATPase 2 [KO:K03028]
            5709  PSMD3; proteasome 26S subunit, non-ATPase 3 [KO:K03033]
            5710  PSMD4; proteasome 26S subunit ubiquitin receptor, non-ATPase 4 [KO:K03029]
            5713  PSMD7; proteasome 26S subunit, non-ATPase 7 [KO:K03038]
            5714  PSMD8; proteasome 26S subunit, non-ATPase 8 [KO:K03031]
            5715  PSMD9; proteasome 26S subunit, non-ATPase 9 [KO:K06693]
            5717  PSMD11; proteasome 26S subunit, non-ATPase 11 [KO:K03036]
            5718  PSMD12; proteasome 26S subunit, non-ATPase 12 [KO:K03035]
            5719  PSMD13; proteasome 26S subunit, non-ATPase 13 [KO:K03039]
            572  BAD; BCL2 associated agonist of cell death [KO:K02158]
            5743  PTGS2; prostaglandin-endoperoxide synthase 2 [KO:K11987] [EC:1.14.99.1]
            57679  ALS2; alsin Rho guanine nucleotide exchange factor ALS2 [KO:K04575]
            578  BAK1; BCL2 antagonist/killer 1 [KO:K14021]
            581  BAX; BCL2 associated X, apoptosis regulator [KO:K02159]
            5861  RAB1A; RAB1A, member RAS oncogene family [KO:K07874]
            5868  RAB5A; RAB5A, member RAS oncogene family [KO:K07887]
            5879  RAC1; Rac family small GTPase 1 [KO:K04392]
            5894  RAF1; Raf-1 proto-oncogene, serine/threonine kinase [KO:K04366] [EC:2.7.11.1]
            596  BCL2; BCL2 apoptosis regulator [KO:K02161]
            5970  RELA; RELA proto-oncogene, NF-kB subunit [KO:K04735]
