ENTRY       hsa04740                    Pathway
NAME        Olfactory transduction - Homo sapiens (human)
            254973  OR1L4; olfactory receptor family 1 subfamily L member 4 [KO:K04257]
            255725  OR52B2; olfactory receptor family 52 subfamily B member 2 [KO:K04257]
            256144  OR4C3; olfactory receptor family 4 subfamily C member 3 [KO:K04257]
            256148  OR4S1; olfactory receptor family 4 subfamily S member 1 [KO:K04257]
            256892  OR51F1; olfactory receptor family 51 subfamily F member 1 [KO:K04257]
            26188  OR1C1; olfactory receptor family 1 subfamily C member 1 [KO:K04257]
            26189  OR1A2; olfactory receptor family 1 subfamily A member 2 [KO:K04257]
            26211  OR2F1; olfactory receptor family 2 subfamily F member 1 [KO:K04257]
            26212  OR2B6; olfactory receptor family 2 subfamily B member 6 [KO:K04257]
            26219  OR1J4; olfactory receptor family 1 subfamily J member 4 [KO:K04257]
            26245  OR2M4; olfactory receptor family 2 subfamily M member 4 [KO:K04257]
            26246  OR2L2; olfactory receptor family 2 subfamily L member 2 [KO:K04257]
            26248  OR2K2; olfactory receptor family 2 subfamily K member 2 [KO:K04257]
            26333  OR7A17; olfactory receptor family 7 subfamily A member 17 [KO:K04257]
            26338  OR5L2; olfactory receptor family 5 subfamily L member 2 [KO:K04257]
            26339  OR5K1; olfactory receptor family 5 subfamily K member 1 [KO:K04257]
            26341  OR5H1; olfactory receptor family 5 subfamily H member 1 [KO:K04257]
            26476  OR10J1; olfactory receptor family 10 subfamily J member 1 [KO:K04257]
            26493  OR8B8; olfactory receptor family 8 subfamily B member 8 [KO:K04257]
            26494  OR8G1; olfactory receptor family 8 subfamily G member 1 [KO:K04257]
            26496  OR10A3; olfactory receptor family 10 subfamily A member 3 [KO:K04257]
            26497  OR10D3; olfactory receptor family 10 subfamily D member 3 [KO:K04257]
            26529  OR12D2; olfactory receptor family 12 subfamily D member 2 [KO:K04257]
            26530  OR12D1; olfactory receptor family 12 subfamily D member 1 (gene/pseudogene) [KO:K04257]
            26531  OR11A1; olfactory receptor family 11 subfamily A member 1 [KO:K04257]
            26532  OR10H3; olfactory receptor family 10 subfamily H member 3 [KO:K04257]
            26533  OR10G3; olfactory receptor family 10 subfamily G member 3 [KO:K04257]
            26534  OR10G2; olfactory receptor family 10 subfamily G member 2 [KO:K04257]
            26538  OR10H2; olfactory receptor family 10 subfamily H member 2 [KO:K04257]
            26539  OR10H1; olfactory receptor family 10 subfamily H member 1 [KO:K04257]
            26595  OR8B2; olfactory receptor family 8 subfamily B member 2 [KO:K04257]
            26648  OR7E24; olfactory receptor family 7 subfamily E member 24 [KO:K04257]
            26658  OR7C2; olfactory receptor family 7 subfamily C member 2 [KO:K04257]
            26659  OR7A5; olfactory receptor family 7 subfamily A member 5 [KO:K04257]
            26664  OR7C1; olfactory receptor family 7 subfamily C member 1 [KO:K04257]
            26683  OR4F3; olfactory receptor family 4 subfamily F member 3 [KO:K04257]
            26686  OR4E2; olfactory receptor family 4 subfamily E member 2 [KO:K04257]
            26687  OR4E1; olfactory receptor family 4 subfamily E member 1 [KO:K04257]
            26689  OR4D1; olfactory receptor family 4 subfamily D member 1 [KO:K04257]
            26692  OR2W1; olfactory receptor family 2 subfamily W member 1 [KO:K04257]
            26693  OR2V1; olfactory receptor family 2 subfamily V member 1 [KO:K04257]
            26696  OR2T1; olfactory receptor family 2 subfamily T member 1 [KO:K04257]
            26707  OR2J2; olfactory receptor family 2 subfamily J member 2 [KO:K04257]
            26716  OR2H1; olfactory receptor family 2 subfamily H member 1 [KO:K04257]
            26735  OR1L3; olfactory receptor family 1 subfamily L member 3 [KO:K04257]
            26737  OR1L1; olfactory receptor family 1 subfamily L member 1 [KO:K04257]
            26740  OR1J2; olfactory receptor family 1 subfamily J member 2 [KO:K04257]
            2774  GNAL; G protein subunit alpha L [KO:K04633]
            2782  GNB1; G protein subunit beta 1 [KO:K04536]
            2788  GNG7; G protein subunit gamma 7 [KO:K04543]
            282763  OR51B5; olfactory receptor family 51 subfamily B member 5 [KO:K04257]
            282770  OR10AG1; olfactory receptor family 10 subfamily AG member 1 [KO:K04257]
            282775  OR5J2; olfactory receptor family 5 subfamily J member 2 [KO:K04257]
            283092  OR4C13; olfactory receptor family 4 subfamily C member 13 [KO:K04257]
            283093  OR4C12; olfactory receptor family 4 subfamily C member 12 [KO:K04257]
            283111  OR51V1; olfactory receptor family 51 subfamily V member 1 [KO:K04257]
            283159  OR8D1; olfactory receptor family 8 subfamily D member 1 [KO:K04257]
            283160  OR8D2; olfactory receptor family 8 subfamily D member 2 [KO:K04257]
            283162  OR8B4; olfactory receptor family 8 subfamily B member 4 [KO:K04257]
            283189  OR9G4; olfactory receptor family 9 subfamily G member 4 [KO:K04257]
            283297  OR10A4; olfactory receptor family 10 subfamily A member 4 [KO:K04257]
            283365  OR6C6; olfactory receptor family 6 subfamily C member 6 [KO:K04257]
            283617  OR4K3; olfactory receptor family 4 subfamily K member 3 (gene/pseudogene) [KO:K04257]
            283694  OR4N4; olfactory receptor family 4 subfamily N member 4 [KO:K04257]
            284383  OR2Z1; olfactory receptor family 2 subfamily Z member 1 [KO:K04257]
            284433  OR10H5; olfactory receptor family 10 subfamily H member 5 [KO:K04257]
            284521  OR2L13; olfactory receptor family 2 subfamily L member 13 [KO:K04257]
            284532  OR14A16; olfactory receptor family 14 subfamily A member 16 [KO:K04257]
            285659  OR2V2; olfactory receptor family 2 subfamily V member 2 [KO:K04257]
            286362  OR13C9; olfactory receptor family 13 subfamily C member 9 [KO:K04257]
            286365  OR13D1; olfactory receptor family 13 subfamily D member 1 [KO:K04257]
            3000  GUCY2D; guanylate cyclase 2D, retinal [KO:K12321] [EC:4.6.1.2]
            338662  OR8D4; olfactory receptor family 8 subfamily D member 4 [KO:K04257]
            338674  OR5F1; olfactory receptor family 5 subfamily F member 1 [KO:K04257]
            338675  OR5AP2; olfactory receptor family 5 subfamily AP member 2 [KO:K04257]
            338751  OR52L1; olfactory receptor family 52 subfamily L member 1 [KO:K04257]
            338755  OR2AG2; olfactory receptor family 2 subfamily AG member 2 [KO:K04257]
            340980  OR52B6; olfactory receptor family 52 subfamily B member 6 [KO:K04257]
            341152  OR2AT4; olfactory receptor family 2 subfamily AT member 4 [KO:K04257]
            341276  OR10A2; olfactory receptor family 10 subfamily A member 2 [KO:K04257]
            341416  OR6C2; olfactory receptor family 6 subfamily C member 2 [KO:K04257]
            341418  OR6C4; olfactory receptor family 6 subfamily C member 4 [KO:K04257]
            341568  OR8S1; olfactory receptor family 8 subfamily S member 1 [KO:K04257]
            341799  OR6S1; olfactory receptor family 6 subfamily S member 1 [KO:K04257]
            343169  OR6F1; olfactory receptor family 6 subfamily F member 1 [KO:K04257]
            343170  OR14K1; olfactory receptor family 14 subfamily K member 1 [KO:K04257]
            343171  OR2W3; olfactory receptor family 2 subfamily W member 3 [KO:K04257]
            343172  OR2T8; olfactory receptor family 2 subfamily T member 8 [KO:K04257]
            343173  OR2T3; olfactory receptor family 2 subfamily T member 3 [KO:K04257]
            343406  OR10R2; olfactory receptor family 10 subfamily R member 2 [KO:K04257]
            343563  OR2T29; olfactory receptor family 2 subfamily T member 29 [KO:K04257]
            346517  OR6V1; olfactory receptor family 6 subfamily V member 1 [KO:K04257]
            346525  OR2A12; olfactory receptor family 2 subfamily A member 12 [KO:K04257]
            346528  OR2A1; olfactory receptor family 2 subfamily A member 1 [KO:K04257]
            347168  OR1J1; olfactory receptor family 1 subfamily J member 1 [KO:K04257]
            347169  OR1B1; olfactory receptor family 1 subfamily B member 1 [KO:K04257]
            347468  OR13H1; olfactory receptor family 13 subfamily H member 1 [KO:K04257]
            387748  OR56B1; olfactory receptor family 56 subfamily B member 1 [KO:K04257]
            387815  OR8G3P; olfactory receptor family 8 subfamily G member 3 pseudogene [KO:K04257]
            388761  OR14A2; olfactory receptor family 14 subfamily A member 2 [KO:K04257]
            389090  OR6B2; olfactory receptor family 6 subfamily B member 2 [KO:K04257]
            390036  OR52K1; olfactory receptor family 52 subfamily K member 1 [KO:K04257]
            390037  OR52I1; olfactory receptor family 52 subfamily I member 1 [KO:K04257]
            390038  OR51D1; olfactory receptor family 51 subfamily D member 1 [KO:K04257]
            390054  OR52A5; olfactory receptor family 52 subfamily A member 5 [KO:K04257]
            390058  OR51B6; olfactory receptor family 51 subfamily B member 6 [KO:K04257]
            390059  OR51M1; olfactory receptor family 51 subfamily M member 1 [KO:K04257]
            390061  OR51Q1; olfactory receptor family 51 subfamily Q member 1 [KO:K04257]
            390063  OR51I1; olfactory receptor family 51 subfamily I member 1 [KO:K04257]
            390064  OR51I2; olfactory receptor family 51 subfamily I member 2 [KO:K04257]
            390066  OR52D1; olfactory receptor family 52 subfamily D member 1 [KO:K04257]
            390067  OR52H1; olfactory receptor family 52 subfamily H member 1 [KO:K04257]
            390072  OR52N4; olfactory receptor family 52 subfamily N member 4 [KO:K04257]
            390073  OR56B2P; olfactory receptor family 56 subfamily B member 2 pseudogene [KO:K04257]
            390075  OR52N5; olfactory receptor family 52 subfamily N member 5 [KO:K04257]
            390077  OR52N2; olfactory receptor family 52 subfamily N member 2 [KO:K04257]
            390078  OR52E6; olfactory receptor family 52 subfamily E member 6 [KO:K04257]
            390079  OR52E8; olfactory receptor family 52 subfamily E member 8 [KO:K04257]
            390081  OR52E4; olfactory receptor family 52 subfamily E member 4 [KO:K04257]
            390082  OR52E5; olfactory receptor family 52 subfamily E member 5 [KO:K04257]
            390083  OR56A3; olfactory receptor family 56 subfamily A member 3 [KO:K04257]
            390084  OR56A5; olfactory receptor family 56 subfamily A member 5 [KO:K04257]
            390093  OR10A6; olfactory receptor family 10 subfamily A member 6 (gene/pseudogene) [KO:K04257]
            390113  OR4X1; olfactory receptor family 4 subfamily X member 1 [KO:K04257]
            390142  OR5D13; olfactory receptor family 5 subfamily D member 13 [KO:K04257]
            390144  OR5D16; olfactory receptor family 5 subfamily D member 16 [KO:K04257]
            390148  OR5W2; olfactory receptor family 5 subfamily W member 2 [KO:K04257]
            390151  OR8H2; olfactory receptor family 8 subfamily H member 2 [KO:K04257]
            390152  OR8H3; olfactory receptor family 8 subfamily H member 3 [KO:K04257]
            390154  OR5T3; olfactory receptor family 5 subfamily T member 3 [KO:K04257]
            390155  OR5T1; olfactory receptor family 5 subfamily T member 1 [KO:K04257]
            390157  OR8K1; olfactory receptor family 8 subfamily K member 1 [KO:K04257]
            390162  OR5M9; olfactory receptor family 5 subfamily M member 9 [KO:K04257]
            390167  OR5M10; olfactory receptor family 5 subfamily M member 10 [KO:K04257]
            390168  OR5M1; olfactory receptor family 5 subfamily M member 1 [KO:K04257]
            390174  OR9G1; olfactory receptor family 9 subfamily G member 1 [KO:K04257]
            390181  OR5AK2; olfactory receptor family 5 subfamily AK member 2 [KO:K04257]
            390190  OR5B2; olfactory receptor family 5 subfamily B member 2 [KO:K04257]
            390191  OR5B12; olfactory receptor family 5 subfamily B member 12 [KO:K04257]
            390195  OR5AN1; olfactory receptor family 5 subfamily AN member 1 [KO:K04257]
            390197  OR4D10; olfactory receptor family 4 subfamily D member 10 [KO:K04257]
            390199  OR4D9; olfactory receptor family 4 subfamily D member 9 [KO:K04257]
            390201  OR10V1; olfactory receptor family 10 subfamily V member 1 [KO:K04257]
            390260  OR6X1; olfactory receptor family 6 subfamily X member 1 [KO:K04257]
            390261  OR6M1; olfactory receptor family 6 subfamily M member 1 [KO:K04257]
            390264  OR10G4; olfactory receptor family 10 subfamily G member 4 [KO:K04257]
            390265  OR10G7; olfactory receptor family 10 subfamily G member 7 [KO:K04257]
            390271  OR8B3; olfactory receptor family 8 subfamily B member 3 [KO:K04257]
            390275  OR8A1; olfactory receptor family 8 subfamily A member 1 [KO:K04257]
            390313  OR5BS1P; olfactory receptor family 5 subfamily BS member 1 pseudogene [KO:K04257]
            390321  OR6C1; olfactory receptor family 6 subfamily C member 1 [KO:K04257]
            390323  OR6C75; olfactory receptor family 6 subfamily C member 75 [KO:K04257]
            390326  OR6C76; olfactory receptor family 6 subfamily C member 76 [KO:K04257]
            390327  OR6C70; olfactory receptor family 6 subfamily C member 70 [KO:K04257]
            390429  OR4N2; olfactory receptor family 4 subfamily N member 2 [KO:K04257]
            390431  OR4K2; olfactory receptor family 4 subfamily K member 2 [KO:K04257]
            390432  OR4Q2; olfactory receptor family 4 subfamily Q member 2 (gene/pseudogene) [KO:K04257]
            390433  OR4K13; olfactory receptor family 4 subfamily K member 13 [KO:K04257]
            390436  OR4K17; olfactory receptor family 4 subfamily K member 17 [KO:K04257]
            390437  OR4N5; olfactory receptor family 4 subfamily N member 5 [KO:K04257]
            390439  OR11G2; olfactory receptor family 11 subfamily G member 2 [KO:K04257]
            390441  OR11H7; olfactory receptor family 11 subfamily H member 7 (gene/pseudogene) [KO:K04257]
            390442  OR11H4; olfactory receptor family 11 subfamily H member 4 [KO:K04257]
            390445  OR5AU1; olfactory receptor family 5 subfamily AU member 1 [KO:K04257]
            390538  OR4M2; olfactory receptor family 4 subfamily M member 2 [KO:K04257]
            390648  OR4F6; olfactory receptor family 4 subfamily F member 6 [KO:K04257]
            390649  OR4F15; olfactory receptor family 4 subfamily F member 15 [KO:K04257]
            390882  OR7G2; olfactory receptor family 7 subfamily G member 2 [KO:K04257]
            390883  OR7G3; olfactory receptor family 7 subfamily G member 3 [KO:K04257]
            390892  OR7A10; olfactory receptor family 7 subfamily A member 10 [KO:K04257]
            391107  OR10K2; olfactory receptor family 10 subfamily K member 2 [KO:K04257]
            391109  OR10K1; olfactory receptor family 10 subfamily K member 1 [KO:K04257]
            391112  OR6Y1; olfactory receptor family 6 subfamily Y member 1 [KO:K04257]
            391114  OR6K3; olfactory receptor family 6 subfamily K member 3 [KO:K04257]
            391121  OR10J4; olfactory receptor family 10 subfamily J member 4 (gene/pseudogene) [KO:K04257]
            391189  OR11L1; olfactory receptor family 11 subfamily L member 1 [KO:K04257]
            391190  OR2L8; olfactory receptor family 2 subfamily L member 8 [KO:K04257]
            391191  OR2AK2; olfactory receptor family 2 subfamily AK member 2 [KO:K04257]
            391192  OR2L3; olfactory receptor family 2 subfamily L member 3 [KO:K04257]
            391194  OR2M2; olfactory receptor family 2 subfamily M member 2 [KO:K04257]
            391195  OR2T33; olfactory receptor family 2 subfamily T member 33 [KO:K04257]
            391196  OR2M7; olfactory receptor family 2 subfamily M member 7 [KO:K04257]
            391211  OR2G6; olfactory receptor family 2 subfamily G member 6 [KO:K04257]
            392133  OR10AC1; olfactory receptor family 10 subfamily AC member 1 (gene/pseudogene) [KO:K04257]
            392138  OR2A25; olfactory receptor family 2 subfamily A member 25 [KO:K04257]
            392309  OR13J1; olfactory receptor family 13 subfamily J member 1 [KO:K04257]
            392376  OR13C2; olfactory receptor family 13 subfamily C member 2 [KO:K04257]
            392390  OR1L6; olfactory receptor family 1 subfamily L member 6 [KO:K04257]
            392391  OR5C1; olfactory receptor family 5 subfamily C member 1 [KO:K04257]
            392392  OR1K1; olfactory receptor family 1 subfamily K member 1 [KO:K04257]
            393046  OR2A5; olfactory receptor family 2 subfamily A member 5 [KO:K04257]
            401427  OR2A7; olfactory receptor family 2 subfamily A member 7 [KO:K04257]
            401661  OR51C1P; olfactory receptor family 51 subfamily C member 1 pseudogene [KO:K04257]
            401665  OR51T1; olfactory receptor family 51 subfamily T member 1 [KO:K04257]
            401666  OR51A4; olfactory receptor family 51 subfamily A member 4 [KO:K04257]
            401667  OR51A2; olfactory receptor family 51 subfamily A member 2 [KO:K04257]
            401992  OR2T2; olfactory receptor family 2 subfamily T member 2 [KO:K04257]
            401993  OR2T5; olfactory receptor family 2 subfamily T member 5 [KO:K04257]
            401994  OR14I1; olfactory receptor family 14 subfamily I member 1 [KO:K04257]
            402135  OR5K2; olfactory receptor family 5 subfamily K member 2 [KO:K04257]
            402317  OR2A42; olfactory receptor family 2 subfamily A member 42 [KO:K04257]
            403239  OR2T27; olfactory receptor family 2 subfamily T member 27 [KO:K04257]
            403244  OR2T35; olfactory receptor family 2 subfamily T member 35 [KO:K04257]
            403253  OR4A47; olfactory receptor family 4 subfamily A member 47 [KO:K04257]
            403257  OR4C45; olfactory receptor family 4 subfamily C member 45 (gene/pseudogene) [KO:K04257]
            403273  OR5H14; olfactory receptor family 5 subfamily H member 14 [KO:K04257]
            403274  OR5H15; olfactory receptor family 5 subfamily H member 15 [KO:K04257]
            403277  OR5K3; olfactory receptor family 5 subfamily K member 3 [KO:K04257]
            403278  OR5K4; olfactory receptor family 5 subfamily K member 4 [KO:K04257]
            403282  OR6C65; olfactory receptor family 6 subfamily C member 65 [KO:K04257]
